order_id,customer_id
659,357
660,368
661,429
662,318
663,295
664,480
665,314
666,500
667,209
668,355
669,485
670,211
671,192
672,44
673,29
674,59
675,71
676,92
677,265
678,383
679,220
680,390
681,413
682,442
683,401
684,400
685,215
686,479
687,387
688,277
689,64
690,346
691,292
692,490
693,485
694,245
695,470
696,62
697,426
698,332
699,170
700,445
701,269
702,267
703,54
704,16
705,8
706,104
707,59
708,313
709,40
710,237
711,443
712,386
713,94
714,222
715,204
716,138
717,300
718,395
719,207
720,336
721,81
722,218
723,2
724,178
725,396
726,371
727,346
728,279
729,146
730,318
731,224
732,369
733,384
734,62
735,294
736,239
737,195
738,166
739,451
740,222
741,61
742,129
743,478
744,173
745,480
746,156
747,405
748,378
749,110
750,269
751,411
752,356
753,391
754,278
755,74
756,487
757,437
758,463
759,207
760,388
761,480
762,279
763,375
764,326
765,472
766,340
767,357
768,340
769,204
770,161
771,28
772,392
773,257
774,165
775,63
776,22
777,70
778,381
779,405
780,96
781,163
782,79
783,5
784,316
785,120
786,302
787,178
788,176
789,390
790,217
791,56
792,366
793,187
794,232
795,255
796,413
797,455
798,104
799,77
800,230
801,402
802,258
803,264
804,331
805,481
806,182
807,381
808,256
809,38
810,176
811,27
812,276
813,140
814,299
815,445
816,287
817,91
818,480
819,61
820,458
821,451
822,365
823,347
824,163
825,351
826,143
827,400
828,253
829,269
830,369
831,291
832,500
833,459
834,187
835,405
836,499
837,438
838,459
839,414
840,304
841,291
842,86
843,166
844,415
845,462
846,408
847,114
848,433
849,480
850,356
851,416
852,183
853,207
854,256
855,235
856,442
857,355
858,3
859,208
860,197
861,341
862,125
863,138
864,339
865,25
866,68
867,61
868,29
869,383
870,19
871,171
872,450
873,74
874,61
875,427
876,153
877,276
878,48
879,211
880,343
881,408
882,139
883,110
884,482
885,183
886,28
887,197
888,191
889,315
890,389
891,51
892,149
893,268
894,50
895,388
896,246
897,113
898,170
899,468
900,166
901,409
902,14
903,203
904,288
905,395
906,189
907,402
908,155
909,55
910,182
911,210
912,376
913,471
914,75
915,277
916,428
917,133
918,343
919,425
920,59
921,345
922,489
923,182
924,458
925,406
926,339
927,321
928,64
929,327
930,260
931,193
932,143
933,104
934,460
935,406
936,214
937,242
938,431
939,209
940,93
941,430
942,142
943,434
944,404
945,434
946,112
947,417
948,375
949,59
950,43
951,207
952,268
953,296
954,118
955,20
956,222
957,166
958,131
959,156
960,184
961,90
962,94
963,13
964,461
965,322
966,293
967,433
968,230
969,322
970,292
971,438
972,26
973,75
974,456
975,364
976,424
977,299
978,150
979,148
980,8
981,29
982,296
983,474
984,414
985,209
986,128
987,340
988,116
989,439
990,144
991,430
992,318
993,235
994,7
995,464
996,45
997,443
998,239
999,440
1000,432
1001,155
1002,181
1003,215
1004,88
1005,256
1006,73
1007,419
1008,179
1009,212
1010,293
1011,234
1012,465
1013,239
1014,223
1015,119
1016,313
1017,264
1018,207
1019,95
1020,373
1021,222
1022,366
1023,276
1024,380
1025,231
1026,309
1027,119
1028,268
1029,433
1030,273
1031,64
1032,298
1033,350
1034,413
1035,403
1036,494
1037,11
1038,98
1039,434
1040,71
1041,364
1042,58
1043,290
1044,251
1045,276
1046,50
1047,358
1048,216
1049,394
1050,416
1051,52
1052,271
1053,485
1054,84
1055,387
1056,293
1057,126
1058,296
1059,72
1060,296
1061,236
1062,56
1063,407
1064,360
1065,395
1066,110
1067,192
1068,392
1069,93
1070,350
1071,56
1072,60
1073,138
1074,39
1075,28
1076,49
1077,420
1078,125
1079,13
1080,480
1081,36
1082,101
1083,282
1084,86
1085,4
1086,223
1087,338
1088,448
1089,166
1090,383
1091,344
1092,383
1093,376
1094,471
1095,278
1096,130
1097,31
1098,375
1099,11
1100,476
1101,302
1102,96
1103,190
1104,453
1105,192
1106,486
1107,266
1108,424
1109,128
1110,238
1111,408
1112,355
1113,428
1114,112
1115,316
1116,446
1117,343
1118,145
1119,65
1120,247
1121,223
1122,479
1123,490
1124,313
1125,439
1126,106
1127,181
1128,184
1129,226
1130,265
1131,278
1132,397
1133,89
1134,176
1135,18
1136,371
1137,460
1138,424
1139,401
1140,399
1141,106
1142,271
1143,463
1144,319
1145,167
1146,13
1147,337
1148,32
1149,393
1150,40
1151,148
1152,218
1153,219
1154,469
1155,82
1156,333
1157,208
1158,201
1159,447
1160,332
1161,428
1162,38
1163,211
1164,444
1165,327
1166,249
1167,227
1168,48
1169,18
1170,400
1171,439
1172,295
1173,196
1174,187
1175,345
1176,224
1177,318
1178,488
1179,397
1180,365
1181,337
1182,497
1183,229
1184,390
1185,467
1186,77
1187,188
1188,346
1189,270
1190,95
1191,310
1192,132
1193,39
1194,72
1195,281
1196,333
1197,160
1198,187
1199,486
1200,191
1201,422
1202,120
1203,220
1204,53
1205,222
1206,451
1207,412
1208,131
1209,237
1210,246
1211,226
1212,208
1213,406
1214,96
1215,422
1216,200
1217,247
1218,72
1219,318
1220,185
1221,6
1222,206
1223,32
1224,99
1225,394
1226,387
1227,256
1228,187
1229,76
1230,177
1231,315
1232,287
1233,349
1234,255
1235,325
1236,190
1237,308
1238,345
1239,127
1240,425
1241,287
1242,254
1243,213
1244,250
1245,84
1246,487
1247,383
1248,406
1249,388
1250,13
1251,45
1252,127
1253,426
1254,114
1255,433
1256,276
1257,500
1258,205
1259,337
1260,438
1261,420
1262,481
1263,385
1264,399
1265,461
1266,273
1267,408
1268,58
1269,328
1270,498
1271,219
1272,109
1273,279
1274,174
1275,328
1276,264
1277,315
1278,474
1279,111
1280,187
1281,269
1282,423
1283,229
1284,497
1285,156
1286,473
1287,189
1288,272
1289,375
1290,2
1291,246
1292,210
1293,401
1294,286
1295,359
1296,13
1297,96
1298,498
1299,221
1300,238
1301,94
1302,338
1303,269
1304,171
1305,469
1306,94
1307,149
1308,112
1309,55
1310,337
1311,424
1312,467
1313,116
1314,143
1315,201
1316,180
1317,202
1318,364
1319,479
1320,53
1321,471
1322,384
1323,180
1324,414
1325,417
1326,313
1327,308
1328,137
1329,182
1330,367
1331,1
1332,44
1333,227
1334,331
1335,98
1336,208
1337,265
1338,288
1339,271
1340,140
1341,481
1342,237
1343,462
1344,441
1345,392
1346,72
1347,155
1348,190
1349,268
1350,321
1351,107
1352,232
1353,42
1354,190
1355,371
1356,139
1357,103
1358,171
1359,351
1360,273
1361,481
1362,416
1363,221
1364,213
1365,341
1366,424
1367,407
1368,56
1369,390
1370,342
1371,434
1372,102
1373,421
1374,493
1375,192
1376,499
1377,310
1378,200
1379,233
1380,433
1381,227
1382,371
1383,139
1384,344
1385,305
1386,149
1387,115
1388,450
1389,63
1390,104
1391,339
1392,359
1393,156
1394,273
1395,6
1396,147
1397,184
1398,486
1399,28
1400,450
1401,38
1402,119
1403,293
1404,371
1405,244
1406,68
1407,214
1408,218
1409,177
1410,299
1411,164
1412,58
1413,269
1414,308
1415,58
1416,288
1417,465
1418,105
1419,228
1420,247
1421,188
1422,494
1423,83
1424,186
1425,252
1426,355
1427,238
1428,360
1429,184
1430,284
1431,385
1432,426
1433,210
1434,304
1435,296
1436,97
1437,447
1438,460
1439,456
1440,472
1441,208
1442,370
1443,388
1444,422
1445,492
1446,411
1447,137
1448,367
1449,400
1450,184
1451,76
1452,287
1453,472
1454,375
1455,142
1456,237
1457,25
1458,290
1459,67
1460,250
1461,408
1462,118
1463,490
1464,73
1465,282
1466,404
1467,448
1468,360
1469,10
1470,211
1471,323
1472,152
1473,5
1474,195
1475,442
1476,283
1477,464
1478,113
1479,271
1480,163
1481,460
1482,105
1483,181
1484,44
1485,282
1486,175
1487,162
1488,471
1489,351
1490,434
1491,340
1492,140
1493,471
1494,132
1495,87
1496,176
1497,183
1498,368
1499,129
1500,246
1501,89
1502,66
1503,158
1504,387
1505,378
1506,149
1507,473
1508,340
1509,433
1510,116
1511,214
1512,469
1513,446
1514,481
1515,372
1516,294
1517,253
1518,143
1519,250
1520,366
1521,436
1522,463
1523,302
1524,25
1525,277
1526,472
1527,377
1528,378
1529,389
1530,70
1531,113
1532,363
1533,112
1534,364
1535,303
1536,471
1537,452
1538,91
1539,18
1540,149
1541,476
1542,227
1543,214
1544,360
1545,151
1546,192
1547,451
1548,40
1549,242
1550,138
1551,345
1552,180
1553,497
1554,200
1555,203
1556,61
1557,192
1558,5
1559,378
1560,237
1561,181
1562,311
1563,37
1564,56
1565,443
1566,237
1567,358
1568,349
1569,197
1570,73
1571,59
1572,240
1573,2
1574,449
1575,360
1576,188
1577,307
1578,30
1579,267
1580,476
1581,108
1582,332
1583,423
1584,90
1585,205
1586,379
1587,456
1588,447
1589,448
1590,445
1591,381
1592,438
1593,220
1594,378
1595,94
1596,457
1597,103
1598,223
1599,186
1600,469
1601,184
1602,495
1603,162
1604,247
1605,31
1606,52
1607,345
1608,76
1609,385
1610,439
1611,278
1612,40
1613,101
1614,111
1615,385
1616,321
1617,249
1618,191
1619,490
1620,182
1621,426
1622,405
1623,335
1624,209
1625,22
1626,166
1627,99
1628,493
1629,208
1630,8
1631,190
1632,175
1633,273
1634,17
1635,90
1636,141
1637,145
1638,166
1639,337
1640,496
1641,78
1642,429
1643,262
1644,163
1645,366
1646,14
1647,239
1648,72
1649,445
1650,143
1651,310
1652,283
1653,269
1654,241
1655,415
1656,245
1657,163
1658,60
1659,6
1660,197
1661,470
1662,58
1663,305
1664,407
1665,217
1666,418
1667,26
1668,303
1669,5
1670,474
1671,20
1672,390
1673,198
1674,59
1675,448
1676,242
1677,146
1678,388
1679,273
1680,249
1681,14
1682,462
1683,13
1684,391
1685,384
1686,44
1687,375
1688,399
1689,19
1690,63
1691,491
1692,239
1693,492
1694,419
1695,337
1696,419
1697,403
1698,404
1699,100
1700,163
1701,416
1702,122
1703,432
1704,44
1705,360
1706,408
1707,317
1708,381
1709,145
1710,327
1711,363
1712,50
1713,65
1714,355
1715,288
1716,164
1717,141
1718,454
1719,314
1720,128
1721,398
1722,421
1723,368
1724,463
1725,239
1726,324
1727,296
1728,187
1729,208
1730,220
1731,400
1732,190
1733,388
1734,429
1735,346
1736,284
1737,352
1738,237
1739,194
1740,287
1741,259
1742,246
1743,136
1744,280
1745,271
1746,171
1747,159
1748,201
1749,487
1750,45
1751,450
1752,264
1753,71
1754,364
1755,371
1756,103
1757,490
1758,125
1759,313
1760,464
1761,483
1762,286
1763,458
1764,230
1765,146
1766,370
1767,197
1768,373
1769,221
1770,423
1771,60
1772,98
1773,171
1774,382
1775,173
1776,151
1777,453
1778,350
1779,390
1780,440
1781,122
1782,494
1783,108
1784,4
1785,93
1786,407
1787,6
1788,288
1789,106
1790,146
1791,271
1792,424
1793,378
1794,96
1795,457
1796,229
1797,202
1798,212
1799,6
1800,112
1801,376
1802,379
1803,447
1804,323
1805,106
1806,139
1807,299
1808,401
1809,96
1810,388
1811,447
1812,452
1813,337
1814,297
1815,467
1816,389
1817,416
1818,214
1819,454
1820,291
1821,22
1822,193
1823,468
1824,150
1825,368
1826,247
1827,267
1828,461
1829,251
1830,490
1831,3
1832,393
1833,316
1834,76
1835,87
1836,270
1837,225
1838,18
1839,113
1840,251
1841,233
1842,329
1843,279
1844,202
1845,83
1846,125
1847,175
1848,69
1849,47
1850,372
1851,256
1852,215
1853,30
1854,281
1855,412
1856,482
1857,237
1858,248
1859,368
1860,495
1861,25
1862,74
1863,206
1864,490
1865,494
1866,314
1867,94
1868,375
1869,127
1870,425
1871,25
1872,334
1873,355
1874,116
1875,48
1876,226
1877,266
1878,99
1879,459
1880,11
1881,85
1882,405
1883,214
1884,173
1885,391
1886,209
1887,448
1888,382
1889,64
1890,258
1891,332
1892,121
1893,298
1894,466
1895,54
1896,331
1897,272
1898,241
1899,243
1900,18
1901,483
1902,187
1903,346
1904,144
1905,262
1906,441
1907,364
1908,491
1909,431
1910,239
1911,304
1912,298
1913,76
1914,188
1915,333
1916,388
1917,487
1918,246
1919,130
1920,474
1921,315
1922,411
1923,283
1924,79
1925,72
1926,263
1927,191
1928,367
1929,375
1930,430
1931,63
1932,488
1933,380
1934,12
1935,141
1936,254
1937,43
1938,17
1939,63
1940,253
1941,465
1942,376
1943,292
1944,469
1945,8
1946,325
1947,90
1948,208
1949,292
1950,284
1951,118
1952,349
1953,175
1954,76
1955,101
1956,414
1957,151
1958,400
1959,270
1960,458
1961,71
1962,493
1963,180
1964,124
1965,381
1966,293
1967,285
1968,195
1969,399
1970,228
1971,431
1972,430
1973,436
1974,275
1975,461
1976,106
1977,21
1978,64
1979,165
1980,27
1981,311
1982,500
1983,285
1984,148
1985,281
1986,326
1987,319
1988,164
1989,386
1990,406
1991,224
1992,272
1993,146
1994,453
1995,438
1996,356
1997,30
1998,45
1999,275
2000,471
